1,1,1,0,0,0,0,1,0,0,0,0,0.266667,-0.2,13,9,4,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0.266667,-0.133333,13,9,3,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.2,-0.133333,13,10,3,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.133333,-0.133333,13,11,3,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0.133333,-0.0666667,13,11,2,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.0666667,-0.0666667,13,12,2,1,0,0,0
1,0,0,1,0,0,1,0,0,1,0,0,0.0666667,0,13,12,1,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,-0.333333,0.0666667,14,13,1,1,0,0,0
0,1,0,1,0,0,1,0,0,0,0,0,-0.333333,0.133333,14,13,0,0,0,0,1
0,0,0,1,0,1,1,0,0,0,0,0,-0.266667,0.133333,14,12,0,0,0,0,1
0,0,1,1,0,1,0,0,0,0,0,0,-0.2,0.133333,14,11,0,0,0,0,1
0,0,1,1,0,1,0,0,0,0,0,0,-0.133333,0.133333,14,10,0,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,-0.133333,0.0666667,14,10,1,0,0,1,0
0,0,0,1,1,1,1,0,0,0,0,0,-0.133333,0,14,10,2,0,0,0,1
1,0,0,0,0,1,1,0,0,0,0,1,-0.0666667,0,14,9,2,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,0,0.333333,15,8,2,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0,0.266667,15,8,3,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0,0.2,15,8,4,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0,0.133333,15,8,5,0,0,1,0
0,1,0,1,1,0,0,0,0,0,1,0,0,0.0666667,15,8,6,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0.4,-0.0666667,16,8,7,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.333333,-0.0666667,16,9,7,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.266667,-0.0666667,16,10,7,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0.266667,0,16,10,6,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.2,0,16,11,6,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.133333,0,16,12,6,0,1,0,0
1,0,1,0,0,0,0,1,0,1,0,0,0.0666667,0,16,13,6,0,1,0,0
1,0,1,0,0,0,0,1,0,0,0,0,-0.266667,-0.4,17,14,6,1,0,0,0
1,0,0,1,0,0,1,0,0,0,0,0,-0.266667,-0.333333,17,14,5,1,0,0,0
1,0,0,1,0,0,1,0,0,0,0,0,-0.266667,-0.266667,17,14,4,1,0,0,0
1,0,0,1,0,0,1,0,0,0,0,0,-0.266667,-0.2,17,14,3,1,0,0,0
1,0,0,1,0,0,1,0,0,0,0,0,-0.266667,-0.133333,17,14,2,1,0,0,0
1,0,0,1,0,0,1,0,0,0,0,0,-0.266667,-0.0666667,17,14,1,1,0,0,0
0,0,0,1,0,0,1,0,0,0,0,0,-0.266667,0,17,14,0,0,0,0,1
0,0,1,1,0,1,0,0,0,0,0,0,-0.2,0,17,13,0,0,0,0,1
0,0,1,1,0,1,0,0,0,0,0,0,-0.133333,0,17,12,0,0,0,0,1
0,0,1,0,0,1,0,0,0,0,0,1,-0.0666667,0,17,11,0,0,0,0,1
0,0,1,1,0,1,0,0,0,0,0,0,-0.4,0.933333,18,10,0,0,0,0,1
0,0,1,1,0,1,0,0,0,0,0,0,-0.333333,0.933333,18,9,0,0,0,0,1
0,0,1,1,0,1,0,0,0,0,0,0,-0.266667,0.933333,18,8,0,0,0,0,1
0,0,1,1,0,1,0,0,0,0,0,0,-0.2,0.933333,18,7,0,0,0,0,1
0,0,1,1,0,1,0,0,0,0,0,0,-0.133333,0.933333,18,6,0,0,0,0,1
0,0,1,1,0,1,0,0,0,0,0,0,-0.0666667,0.933333,18,5,0,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,-0.0666667,0.866667,18,5,1,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,-0.0666667,0.8,18,5,2,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,-0.0666667,0.733333,18,5,3,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,-0.0666667,0.666667,18,5,4,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,-0.0666667,0.6,18,5,5,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,-0.0666667,0.533333,18,5,6,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,-0.0666667,0.466667,18,5,7,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,-0.0666667,0.4,18,5,8,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,-0.0666667,0.333333,18,5,9,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,0,0.333333,18,4,9,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0,0.266667,18,4,10,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0,0.2,18,4,11,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0,0.133333,18,4,12,0,0,1,0
0,1,0,1,1,0,0,0,0,0,1,0,0,0.0666667,18,4,13,0,0,1,0
0,1,0,1,1,0,0,0,0,0,0,0,-0.0666667,-0.533333,19,4,14,0,0,0,1
1,0,0,1,0,1,0,0,0,0,0,0,0,-0.533333,19,3,14,1,0,0,0
1,0,0,1,0,1,1,0,0,0,0,0,0,-0.466667,19,3,13,1,0,0,0
1,0,0,1,0,1,1,0,0,0,0,0,0,-0.4,19,3,12,1,0,0,0
1,0,0,1,0,1,1,0,0,0,0,0,0,-0.333333,19,3,11,1,0,0,0
1,0,0,1,0,1,1,0,0,0,0,0,0,-0.266667,19,3,10,1,0,0,0
1,0,0,1,0,1,1,0,0,0,0,0,0,-0.2,19,3,9,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0,-0.133333,19,3,8,1,0,0,0
0,1,0,1,0,0,1,0,1,0,0,0,0,-0.0666667,19,3,7,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0.4,0.333333,20,3,6,0,1,0,0
1,0,1,0,0,1,0,1,0,0,0,0,0.333333,0.333333,20,4,6,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0.333333,0.4,20,4,5,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.266667,0.4,20,5,5,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.2,0.4,20,6,5,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.133333,0.4,20,7,5,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0.133333,0.333333,20,7,6,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.0666667,0.333333,20,8,6,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0.0666667,0.266667,20,8,7,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0.0666667,0.2,20,8,8,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0.0666667,0.133333,20,8,9,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0,0.133333,20,9,9,0,0,1,0
0,1,0,1,1,0,0,0,0,0,1,0,0,0.0666667,20,9,10,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0.266667,-0.2,21,9,11,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.2,-0.2,21,10,11,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.133333,-0.2,21,11,11,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.0666667,-0.2,21,12,11,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0.0666667,-0.133333,21,12,10,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0,-0.133333,21,13,10,1,0,0,0
0,1,0,1,0,0,1,0,1,0,0,0,0,-0.0666667,21,13,9,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,-0.466667,-0.133333,22,13,8,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,-0.466667,-0.0666667,22,13,7,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,-0.466667,0,22,13,6,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.4,0,22,12,6,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.333333,0,22,11,6,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.266667,0,22,10,6,0,0,0,1
1,0,1,0,0,1,0,1,0,0,0,0,-0.2,0,22,9,6,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,-0.2,0.0666667,22,9,5,0,0,0,1
1,0,0,1,0,1,1,0,0,0,0,0,-0.133333,0.0666667,22,8,5,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.0666667,0.0666667,22,7,5,0,0,1,0
0,1,1,0,1,0,0,0,0,0,0,1,-0.0666667,0,22,7,6,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.133333,0.533333,23,6,6,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,-0.133333,0.466667,23,6,7,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,-0.133333,0.4,23,6,8,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,-0.133333,0.333333,23,6,9,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,-0.133333,0.266667,23,6,10,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,-0.133333,0.2,23,6,11,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,-0.133333,0.133333,23,6,12,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,-0.133333,0.0666667,23,6,13,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.0666667,0.0666667,23,5,13,0,0,1,0
0,1,0,0,1,0,0,0,0,0,0,1,-0.0666667,0,23,5,14,0,0,0,1
1,0,0,1,0,1,0,0,0,0,0,0,0.0666667,-0.533333,24,4,14,1,0,0,0
1,0,0,1,0,1,1,0,0,0,0,0,0.0666667,-0.466667,24,4,13,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0.0666667,-0.4,24,4,12,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0.0666667,-0.333333,24,4,11,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0.0666667,-0.266667,24,4,10,0,1,0,0
1,0,1,0,0,1,0,1,0,0,0,0,0,-0.266667,24,5,10,1,0,0,0
1,0,0,1,0,1,1,0,0,0,0,0,0,-0.2,24,5,9,1,0,0,0
1,0,0,1,0,1,1,0,0,0,0,0,0,-0.133333,24,5,8,1,0,0,0
0,0,0,1,0,1,1,0,1,0,0,0,0,-0.0666667,24,5,7,1,0,0,0
1,0,0,1,0,1,1,0,0,0,0,0,0.133333,-0.4,25,5,6,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0.133333,-0.333333,25,5,5,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0.133333,-0.266667,25,5,4,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0.133333,-0.2,25,5,3,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0.133333,-0.133333,25,5,2,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0.133333,-0.0666667,25,5,1,1,0,0,0
0,1,0,1,0,0,1,0,0,0,0,0,0.133333,0,25,5,0,0,1,0,0
0,0,1,0,0,0,0,1,0,1,0,0,0.0666667,0,25,6,0,0,1,0,0
0,1,1,0,0,0,0,1,0,0,0,0,-0.266667,0.466667,26,7,0,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,-0.266667,0.4,26,7,1,0,0,0,1
0,0,1,0,1,1,0,1,0,0,0,0,-0.2,0.4,26,6,1,0,0,1,0
0,1,1,0,1,0,0,1,0,0,0,0,-0.2,0.333333,26,6,2,0,0,1,0
0,1,1,0,1,0,0,1,0,0,0,0,-0.2,0.266667,26,6,3,0,0,1,0
0,1,1,0,1,0,0,1,0,0,0,0,-0.2,0.2,26,6,4,0,0,1,0
0,1,1,0,1,0,0,1,0,0,0,0,-0.2,0.133333,26,6,5,0,0,1,0
0,1,1,0,1,0,0,1,0,0,0,0,-0.2,0.0666667,26,6,6,0,0,1,0
0,1,1,0,1,0,0,1,0,0,0,0,-0.2,0,26,6,7,0,0,1,0
0,1,1,0,1,0,0,1,0,0,0,0,-0.2,-0.0666667,26,6,8,0,0,1,0
0,1,1,0,1,0,0,1,0,0,0,0,-0.2,-0.133333,26,6,9,0,0,1,0
0,1,1,0,1,0,0,1,0,0,0,0,-0.2,-0.2,26,6,10,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,-0.2,-0.266667,26,6,11,0,0,0,1
0,0,1,1,1,1,0,0,0,0,0,0,-0.133333,-0.266667,26,5,11,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.0666667,-0.266667,26,4,11,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,-0.0666667,-0.2,26,4,10,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,-0.0666667,-0.133333,26,4,9,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,-0.0666667,-0.0666667,26,4,8,1,0,0,0
1,1,0,0,0,0,1,0,0,0,0,1,-0.0666667,0,26,4,7,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,0.266667,-0.0666667,27,3,7,0,0,1,0
0,0,1,1,1,1,0,0,0,0,0,0,0.266667,-0.133333,27,3,8,0,0,1,0
0,0,1,1,1,1,0,0,0,0,0,0,0.266667,-0.2,27,3,9,0,0,1,0
0,0,1,1,1,1,0,0,0,0,0,0,0.266667,-0.266667,27,3,10,0,0,1,0
0,0,1,1,1,1,0,0,0,0,0,0,0.266667,-0.333333,27,3,11,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0.266667,-0.4,27,3,12,0,1,0,0
0,1,1,0,1,0,0,1,0,0,0,0,0.2,-0.4,27,4,12,0,1,0,0
0,1,1,0,1,0,0,1,0,0,0,0,0.133333,-0.4,27,5,12,0,1,0,0
0,1,1,0,1,0,0,1,0,0,0,0,0.0666667,-0.4,27,6,12,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0,-0.4,27,7,12,1,0,0,0
1,1,0,0,0,0,1,1,0,0,0,0,0,-0.333333,27,7,11,1,0,0,0
1,1,0,0,0,0,1,1,0,0,0,0,0,-0.266667,27,7,10,1,0,0,0
1,1,0,0,0,0,1,1,0,0,0,0,0,-0.2,27,7,9,1,0,0,0
1,1,0,0,0,0,1,1,0,0,0,0,0,-0.133333,27,7,8,1,0,0,0
0,1,0,0,0,0,1,1,1,0,0,0,0,-0.0666667,27,7,7,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0.0666667,-0.0666667,28,7,6,1,0,0,0
1,0,0,1,0,0,1,0,0,1,0,0,0.0666667,0,28,7,5,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,-0.533333,0.2,29,8,5,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,-0.533333,0.266667,29,8,4,0,0,0,1
1,0,0,1,0,1,1,0,0,0,0,0,-0.466667,0.266667,29,7,4,0,0,0,1
