4,1,104,50,20,4
0.376811,0.642018,1.01715,0.912765,-0.175059,0.705274,-0.679328,0.587444,-0.492512,-0.370429,0.462803,1.10474,-0.767995,-0.389814,1.01684,-0.348123,-0.76498,0.382986,0.11631,0.162794,-0.346484,0.683471,0.703274,0.892912,0.964548,0.0806075,0.911926,0.67678,0.651333,0.173617,-0.602097,0.397245,-0.574141,0.552884,0.285314,-0.728778,-0.589969,0.21246,0.407401,0.80419,-0.7745,0.577543,-0.0954002,0.614506,0.769539,-0.508101,-0.37709,0.720939,0.89705,-0.790719,0.222621,0.260968,1.04844,0.0203031,-0.595959,1.21709,1.02447,-0.826523,-0.00656971,-0.633212,-0.350557,0.175136,0.342775,-0.430519,-0.79875,-0.22805,-0.299492,-1.18672,-0.198105,0.617768,-0.38949,-0.307096,0.826649,-0.751886,0.750433,-0.278122,0.54643,-0.571724,0.187906,0.976586,-0.602931,-0.714124,0.532042,0.883644,-0.406243,-0.00398821,-1.07847,-0.747712,-0.188407,0.0785256,-0.12359,-0.142768,-0.558449,0.833458,1.15683,-0.153816,0.360753,0.591465,0.0451133,-0.617618,-1.28854,0.506113,0.639144,0.29914
0.261899,-0.143861,0.572525,-0.892674,-0.913354,0.224264,0.7779,0.68585,-0.114406,-0.732164,0.664187,-0.272006,0.600209,0.401347,-0.407162,-1.10314,0.509363,-0.0303099,0.604831,0.497122,0.0316874,-0.685316,0.295169,0.00272633,-0.779281,0.633578,-0.216003,0.290674,0.523414,-0.050875,0.49082,-0.115492,-0.899525,-0.467737,0.768855,-0.844968,-0.867775,0.578446,0.795392,-0.777146,0.659548,0.146802,-0.300906,0.90965,-0.760049,-0.231049,-0.84577,-0.554164,-0.470085,-0.751051,0.709267,-0.236913,-0.595892,-0.0235334,-0.363413,0.094941,-0.242609,0.0741735,0.0616733,0.205155,0.832686,0.305768,0.0750566,-0.722348,0.00610277,0.316667,-0.0316241,-0.291813,-0.217232,-0.762214,0.969842,0.599564,-0.428325,0.284517,-0.297192,0.479393,-0.457859,0.0340331,0.93667,0.351021,0.468319,1.13929,0.0418164,0.830264,-0.643771,-0.163512,0.682222,0.124612,0.0962053,0.692138,0.288973,0.809604,0.0174886,0.870376,0.485265,0.949604,0.166571,0.788272,0.907637,0.526147,-0.920281,1.34379,0.0520741,-0.266639
-0.606357,-0.600187,-0.0231037,-1.40906,0.75404,0.544079,0.099878,-0.523472,-0.828469,-0.263168,0.80165,0.638521,0.767987,0.281465,-0.0501792,0.365548,-0.418196,0.436904,-0.89783,0.637642,-1.3024,-0.655168,-1.22118,-0.649486,-0.461515,-0.618667,0.387674,0.199672,-0.0990915,0.286394,-0.283856,-1.14618,-0.239085,-0.292165,-0.194494,0.265696,-0.723303,-0.460015,0.380294,0.431389,0.218257,-0.878398,0.400734,-0.765218,-0.126842,-0.334115,0.0120612,-0.260832,0.18857,1.4782,-1.04594,0.274363,1.20454,0.3225,-0.388689,-0.810909,0.447624,-0.262228,-0.366988,-0.249298,0.167914,0.173766,-0.212191,0.485054,-0.708948,1.11964,1.11942,-0.151837,0.128889,0.858549,-1.31811,-0.00389521,-0.660112,-0.226061,-0.613379,1.07238,0.557354,-0.109136,-0.290293,0.794961,-1.18811,-0.520525,0.569301,-0.230835,-0.234501,-0.620286,-0.724565,1.26483,-0.121462,1.43178,-0.79755,1.08714,-0.584561,0.543579,-0.675621,-0.484436,0.830151,-0.168888,-0.666291,1.00558,1.9501,1.58133,-0.941136,-0.672917
0.351127,0.700606,0.0213826,-0.841411,-0.542762,-0.294102,0.518332,0.449305,-0.0404489,-0.011828,-0.710024,-0.171932,-0.343772,-0.723902,0.266407,-0.215841,-0.176447,-0.0408064,-1.07943,0.863182,-0.140556,0.333299,-0.514641,0.45089,0.65901,-0.0446871,0.414167,0.447826,0.00502604,-1.18732,-0.915776,0.686732,0.602037,-1.01913,-0.541258,-0.84316,0.665896,-0.0479842,-0.758134,0.34674,0.444841,-0.0970686,-0.21577,0.161748,0.61446,0.401211,0.148399,-1.02981,-0.427787,0.676772,-0.01249,-0.281585,-0.67945,-1.1624,-1.03495,-0.136692,-0.668953,-0.0849429,0.0627079,0.752959,0.285959,0.929199,-0.317905,0.947303,1.06602,1.30412,0.436399,0.245274,0.178705,0.128583,-0.62178,-0.264271,0.308221,0.0667282,0.255711,-0.376894,0.147465,-0.14704,0.278305,-0.159345,0.913663,1.11226,0.23473,-0.975917,0.084264,-0.320825,-0.357278,0.977727,0.554157,0.724336,0.975075,-0.399613,0.933446,-0.995026,1.02624,-0.609916,0.456965,-0.490094,-0.231042,0.135336,0.545599,0.842915,-0.1528,-1.03765
-0.511585,0.147514,-1.1467,0.684434,0.121647,0.266593,0.288141,1.08922,0.183816,1.29406,-0.412417,-0.945987,0.381986,-0.745496,-0.751531,-0.567917,-0.595887,-0.072386,0.662517,0.536716,0.36673,-0.475665,-0.345561,-0.889878,-0.905177,0.0200986,-0.836814,-0.173255,-0.232591,-0.575512,-0.796965,-0.839603,-0.7188,-0.121812,-0.335092,0.771032,0.549848,-0.547502,0.15519,0.334406,-0.648216,0.148319,0.34017,0.383984,0.147481,-0.958436,0.122948,0.244784,0.769439,0.668355,0.705161,-0.016699,0.492608,-1.26385,-1.26384,-0.31348,0.334624,-0.114724,-0.451342,0.264571,-0.217151,-0.936176,0.32661,-0.410866,-1.07957,1.14793,1.35677,-0.368381,0.710272,0.783758,-0.349493,0.200489,-0.366497,-0.217055,-0.685176,0.447065,0.371018,0.000558575,0.897616,0.802313,-0.360864,-1.08102,-0.607014,-0.459033,-0.689838,0.973022,-0.378782,0.464542,0.666765,0.603638,0.284443,-0.271834,0.775278,-0.148689,-0.344325,-1.03632,-0.97403,0.18672,-0.362995,0.286124,0.371184,0.448779,-1.9531,0.353617
0.440632,-0.310736,0.567606,-0.290828,-0.412313,-0.152241,-0.104119,0.0354667,-0.0731255,-0.445525,0.971403,1.0161,0.188846,-0.873254,0.158684,1.07506,0.214765,0.980588,0.825882,-0.859046,1.03555,0.901191,0.700071,-0.167407,-0.598323,0.113889,0.567313,-0.937021,-0.626356,-0.808582,0.903612,-0.061512,0.816383,0.571854,-0.503133,0.0887692,0.481834,0.357386,-0.399891,-0.221498,-0.805782,-0.271972,0.205755,-0.477013,-1.15284,-0.33026,-0.755044,0.40398,-0.801119,-0.218258,0.61571,0.587241,-0.209857,-0.379952,0.69176,-0.00794273,-0.394745,-0.818574,-0.380185,0.454606,-0.602426,-0.538182,0.068001,-0.410009,1.2675,-0.090719,-0.306723,0.44079,-0.73729,-1.29336,-0.8813,-0.259067,0.264867,0.729774,-0.236369,-0.613759,0.436548,-0.0487835,-0.400059,0.397225,-0.272909,0.284436,0.41069,-1.11864,0.867513,-0.514945,-0.700701,0.198393,0.732873,0.297276,-0.951911,-1.17951,0.570003,0.0833243,0.856832,1.31543,-0.353614,-1.16355,-0.269322,0.248504,-0.557151,-2.4232,-0.122279,0.90434
0.214205,-0.225783,-0.880187,0.582403,-1.43721,0.263454,-0.324576,-0.699066,-1.03942,-0.967937,-0.650435,-0.915797,-1.03275,0.601002,0.91366,0.466979,-0.747081,0.43463,-0.283479,0.325591,0.877924,0.5441,-0.409093,-0.391805,-0.31836,-0.784275,-0.577509,0.234749,-0.738857,-0.472217,0.614758,-0.568048,0.244109,0.656529,-0.0725316,0.633722,0.880606,-0.501486,0.622062,-1.1235,0.174181,0.512188,-0.485657,-0.443512,-1.07497,0.54526,0.324797,-0.148348,0.306761,-0.762892,0.68976,1.2773,-0.743812,0.971281,-0.918186,-0.827861,-0.257,-0.286029,-0.738961,-0.691225,-1.03417,0.232426,-0.984442,0.865212,-0.00910305,0.235404,0.325273,-1.03969,-0.146226,0.169445,-0.0658495,0.528281,0.242264,-0.530115,0.988721,1.35794,0.323118,0.910338,0.450532,0.00408183,-0.654206,1.21576,0.861039,-0.39709,1.08699,0.674551,0.235167,-0.67018,0.304308,-0.346851,-0.590354,-0.387146,1.15633,0.0656384,-0.0517122,0.145417,0.105138,0.539206,0.298815,-0.157994,-0.437458,0.463606,0.454397,-0.483002
0.447401,-0.308305,0.826909,-0.557721,0.787537,0.222055,0.00910826,-0.325377,0.321518,-0.843413,-0.631279,-0.569564,1.01278,-0.253276,0.62363,0.599728,0.584445,0.665857,-0.31793,-0.281651,0.655627,-0.046339,-0.51715,-0.652635,0.153073,-0.0836687,1.01669,-0.309495,-0.250598,0.0552129,0.373222,-0.892848,-0.86212,0.701298,-0.691255,-0.783444,0.654034,-0.149314,0.833954,-0.156924,0.821019,-0.667435,0.307614,0.254711,0.0241643,-0.029794,1.13368,0.722762,-0.593015,0.322951,0.722657,-0.084178,0.841596,0.0376761,0.58359,0.0218908,-0.293838,0.249397,0.116141,-0.503932,0.944061,0.170606,0.153755,1.1006,0.26956,0.687173,-0.427257,0.38226,-0.612517,-0.12636,-0.286965,0.707752,-0.415451,-0.641943,0.0623117,0.126112,1.03904,0.293807,0.84034,0.3278,-1.04851,-0.193571,0.0332533,-0.749932,-0.842138,0.84885,-0.182502,1.28872,0.986883,-0.32075,-0.0852936,-0.559384,-0.97767,0.264671,-0.241331,0.202574,-0.445173,0.588284,0.455747,-0.0590054,-0.51166,-1.63902,-1.22447,0.691458
0.892988,-0.0345382,0.438487,0.998141,0.824759,0.822498,0.102355,-0.59952,-0.249125,-0.89323,0.00721707,1.04117,0.0960766,0.0312546,0.118009,0.356759,-0.236472,0.413664,-0.797012,-0.42222,0.423299,0.0818469,-0.524352,-0.0874443,0.663356,-0.145532,0.51694,0.101069,0.158495,0.950334,-0.185641,0.611989,-0.492734,0.163418,0.801547,-0.243328,0.127281,-0.85978,0.398425,0.714702,0.892196,-1.03267,0.0455656,-0.3015,-0.772248,-0.656709,0.0165669,0.104401,0.357495,-0.99646,0.85129,-0.198356,0.306126,-0.565382,-0.288331,0.9632,0.771703,0.0597408,-0.250061,-0.927374,0.817324,0.275207,0.609683,-0.811749,-0.301065,-1.66262,-1.25283,0.398346,-0.607341,-0.468886,1.19696,0.665352,-0.228976,-0.867135,-1.1181,-0.810652,-0.11191,-0.541304,-0.645615,-1.13498,1.27508,-0.395379,-0.127781,0.769048,-0.885918,-1.45548,0.00394263,-0.833805,-0.132427,-0.639026,-0.619246,-0.20131,0.597807,0.584379,-0.111815,-0.634498,-0.750889,-1.29681,-0.788894,-0.277511,-0.864438,-1.77861,0.39129,1.75252
0.150212,0.690545,0.374642,0.767447,-0.0874198,0.44098,-0.529205,-0.405914,-0.35788,-0.225839,0.940528,0.669858,-0.182957,0.372142,-0.0020672,0.438771,-0.543472,-0.42886,-1.61591,-1.26688,0.948258,-0.81839,-0.887804,-0.0310936,-0.0540781,-0.880409,0.220591,-0.809531,0.256115,-1.05561,1.03065,-0.136895,0.484102,-0.924438,-0.605806,-0.0573365,0.0777039,-0.358667,-0.273444,-1.15776,-0.433403,0.70532,1.34722,0.0964157,0.283272,0.254413,0.620961,-1.22631,0.534634,-0.984644,1.04654,0.883,1.03694,0.0255989,-0.465481,-0.85053,0.288507,-0.686441,-0.500271,-0.23963,0.466329,1.05247,-0.00119852,0.294167,0.361916,0.486962,-0.722814,0.594432,0.169915,-1.22301,1.09108,1.3943,0.189461,0.629787,0.578374,0.440177,-0.307954,-0.35621,0.613841,-0.970204,0.308312,1.24353,-0.163866,0.19076,0.367937,-1.13199,-0.0425594,-0.377246,0.443758,-1.29662,-0.121179,0.485383,-0.616539,-0.311703,0.27251,1.04581,-0.905631,0.305302,0.650204,-0.338573,-3.75982,1.25211,2.8933,-0.00354846
-0.537552,-0.106506,-0.0304819,0.414319,0.958162,-0.273051,0.214183,-1.13985,-1.18727,-0.267693,0.844294,0.583881,0.228416,-0.691091,-0.706455,-0.637368,-0.39429,-0.0981906,-1.0237,0.288087,1.04553,0.193189,0.877257,-0.679695,0.430596,-0.353531,0.606339,-1.24987,-0.485237,-0.155943,-0.0920387,0.119528,0.501852,0.744387,1.05852,-0.213881,0.610013,-0.057101,-1.22975,0.344299,-0.454682,-0.560505,1.52166,0.123816,-0.372029,-0.800872,0.229843,-0.562801,-1.34626,-1.25668,0.599095,-0.271091,-0.0372803,0.980409,1.24683,-0.489549,0.566286,0.402591,0.773803,-0.649415,0.36346,-0.616002,0.23493,1.26599,0.172755,-0.962694,1.00927,0.735513,0.752066,-0.066256,0.195072,0.931846,0.57522,-0.140038,0.0272802,0.648077,-1.06977,0.223331,0.549798,0.681294,0.881515,0.258833,0.887659,-0.257363,0.826005,0.3115,-1.02724,0.666593,-0.303316,-0.831782,1.11785,0.232732,-0.762394,-0.594375,0.143973,-0.617311,-0.495847,0.440129,-0.724777,0.530843,-2.34421,-0.418356,0.767234,-1.13236
-0.319944,-0.390121,0.538491,0.650299,-0.428274,-0.208042,-0.689713,0.894377,0.914513,0.593461,-1.045,-0.734834,-0.400527,0.499264,0.142912,1.23554,0.714922,1.45999,0.292142,0.96385,0.0174893,-0.135221,-0.572849,0.619164,0.15421,1.08115,1.15278,1.17217,-0.29219,0.172343,-0.92052,0.602991,0.0551787,0.783707,-0.679758,0.200873,0.490331,0.86545,0.805007,-0.323796,0.811148,-1.0147,-0.512087,-0.532102,0.150115,1.07685,0.813,0.533973,-0.908784,0.107636,0.0791611,-0.634551,-0.0580594,0.475016,0.32389,0.998273,0.486932,-0.614053,-0.479077,0.00638427,-0.949208,-1.01341,-0.0874518,0.120251,-1.00169,-0.674674,-0.27544,-0.551816,0.637709,1.19649,-0.412049,-0.597678,0.928462,-0.973428,0.955799,-0.721558,0.533405,0.522632,0.646681,0.915705,0.708928,0.153351,-0.908966,0.326459,0.0427315,-0.251112,-0.0860956,0.512108,0.681423,-0.709684,-0.693438,0.439113,0.057877,-0.512252,0.0322097,-0.0958369,0.0953354,0.474854,-0.605446,-0.0210655,0.184872,-2.03555,-0.346592,0.62495
0.906911,0.925704,0.586301,0.84865,0.682084,-0.165531,-0.302103,0.478155,-0.802889,-0.866881,0.213534,-0.420601,1.06281,0.115356,-0.0210926,-0.508545,-0.829212,-0.689786,1.03041,-0.510975,0.458032,-0.00806961,0.698699,-0.92277,-0.130345,-0.824789,-0.659919,0.396695,-0.978604,-0.496667,-0.304844,0.445252,-0.414178,0.761395,0.591942,-0.503983,-0.257537,-0.514723,-0.193091,0.283439,-1.13186,0.616059,0.829371,0.637657,-0.533627,-1.01739,0.612063,0.577345,-0.55237,-0.847259,-0.819457,-0.393546,0.626795,-0.283379,0.982501,0.280789,0.362306,-0.661222,-0.188099,0.615151,0.449644,0.651786,-0.567252,0.0562054,0.297687,-0.96384,-0.330994,-0.938778,-0.673094,0.122786,-0.187506,-0.373035,0.641534,-0.918211,0.353876,0.663837,0.941768,0.918867,0.477763,-1.00699,-0.269457,0.0654306,-0.745623,-0.865806,-0.560572,0.33646,0.668388,-0.145943,-0.352683,-0.148555,0.602264,-0.40106,0.587628,-1.13682,0.0314885,0.745126,0.272467,-0.590239,-0.516761,0.419947,-0.34883,-1.06815,-0.275479,-0.675999
0.348909,-0.308987,-0.554076,0.18146,0.239177,-0.182959,-0.757949,-0.51971,0.343436,0.411846,0.0596115,0.0715185,0.453743,0.446694,-0.862542,0.751044,0.872778,1.05263,-0.0972922,-0.527907,0.944875,-0.248838,0.52591,-0.49374,0.992839,-0.325283,0.456089,-0.0973177,-0.439147,-0.197425,-0.0270075,0.399938,0.493212,0.415986,-0.639061,-0.498745,-0.4867,0.778544,0.560656,0.505333,0.749921,-0.0504876,-1.00304,-0.903504,-0.345185,0.141972,0.796599,1.35239,0.250853,0.385206,-0.655455,-1.58101,-0.35507,0.266303,-0.515781,-0.283752,0.305841,1.13579,0.610596,-0.213535,0.547621,-0.54112,-0.380278,0.521902,-0.669003,0.0219172,-0.402975,-0.305977,-0.228439,0.697986,0.343111,-1.14326,0.074578,-0.73097,0.740019,-0.877646,-0.506964,-0.392947,0.589015,1.18391,-0.762017,-0.245016,-1.01547,0.644614,-0.192997,-0.769129,0.679788,0.398977,0.926217,0.502142,1.06394,0.0374153,-1.00427,-0.324746,-0.406781,-0.553508,-0.14063,0.258776,0.645649,-0.861941,1.67679,-1.02078,-2.25954,-0.124257
