3,1,104,100,4
0.763576,0.769517,0.572656,1.93879,0.563132,0.0376539,0.831108,-0.644448,0.528336,-0.799915,-0.0744785,1.47241,-1.27991,1.63456,1.48889,0.171567,-0.705626,-1.90776,1.75207,0.879084,1.27467,-0.131687,-1.05779,-2.25918,-1.98049,0.167043,0.0425494,0.530301,2.06887,2.07832,0.22385,-1.22115,0.22163,0.0461706,0.269628,-0.980504,-1.16109,1.93855,-0.757977,-0.174656,-0.502193,-1.01382,-0.4029,0.135509,0.394493,1.89315,0.573942,-1.09759,0.252766,-1.38405,-1.37717,0.183939,0.0925397,-1.53961,-1.98022,0.427467,0.120485,0.852171,-0.12057,-0.776084,-1.26411,-0.0998991,-1.3266,-0.33529,0.298598,-0.764184,-1.99212,1.17361,0.685471,-1.49949,-0.14504,0.575378,-0.234853,1.56494,1.84539,-0.126896,-2.30324,0.0810973,-1.60805,-0.450833,2.19459,0.340828,1.99701,-0.947243,0.346318,-1.30911,1.35683,0.0823658,-0.0898372,-0.26207,0.837435,2.67872,0.293745,1.5302,2.08855,1.40095,-0.619493,0.549091,0.856824,1.80159,0.223296,-0.836727,-0.738231,-1.28129
-0.686391,0.545829,0.782552,-0.476758,0.116131,-0.400704,0.208563,0.138597,-0.409258,0.73516,-0.315562,0.266597,0.603349,1.3028,0.89591,-1.90151,0.176222,-0.440617,-0.00289895,-1.47328,-0.520942,0.0448475,-1.28747,-0.161978,-0.364438,0.00393871,-0.500147,-1.05339,0.0488252,-1.08846,-0.0990128,2.20036,-1.3202,-1.35673,-1.26477,0.368309,-0.310938,-0.809534,-1.09481,0.397365,0.91421,0.36006,0.186658,0.316376,-0.149742,-0.00406321,0.738395,0.189468,-0.638425,-0.147371,-0.456136,0.936091,-1.04921,0.0483601,0.512041,-0.81009,1.5062,-0.252689,0.837209,0.15223,-0.522983,0.0380783,-0.152265,-0.0981968,-0.63265,-0.437435,-0.77583,-1.55946,0.221186,-0.720062,1.94438,-0.630326,1.14743,0.672293,-0.957669,1.20547,-1.11069,-1.79057,1.19994,-1.10779,-1.50547,1.24983,-1.50976,-0.71285,1.96228,-0.75387,2.08415,1.85251,-0.318358,-0.339747,-1.03204,0.475509,-0.473843,0.166236,-0.153187,-0.986175,-0.0421297,-1.26678,-0.798279,-0.1582,1.77829,0.015801,0.998941,0.460893
1.56795,0.889793,1.12213,1.46162,1.52708,1.04393,-0.758775,-0.289165,-0.718004,-0.0211094,1.88911,1.90769,0.414608,-0.905077,-0.844876,0.0958245,-2.29289,-0.798096,1.5667,0.336446,0.174222,0.883712,1.84093,-0.763432,-1.47113,-0.19772,-0.17722,0.531794,0.403277,-0.70668,-1.35523,-1.48336,0.61008,-0.425807,-1.74844,1.5752,-1.62082,1.55364,0.24002,-1.33717,-2.0286,0.572771,1.45116,1.08037,-1.96532,-0.41,3.2927,1.09862,-1.33381,-0.00599572,0.631917,0.844608,-0.352993,-0.405919,-0.761777,2.66818,0.136091,0.623258,-1.4803,2.58803,0.178197,-0.0446286,-0.974122,-0.70804,-1.23894,0.00622022,0.200824,-1.47612,-0.461395,0.978654,0.784376,1.75675,-0.0770844,0.649385,0.906149,0.599492,0.36431,-2.00946,-0.613658,0.723687,0.905001,-1.49805,-0.513205,0.112137,-0.123951,-1.01064,-0.0740833,0.796008,0.0114045,0.979616,-1.11948,1.33488,-0.411758,1.76318,-0.2894,-0.600412,-1.47938,0.479389,1.31981,0.677179,-1.3395,0.415407,0.320809,-1.21821
0.126462,-0.577169,0.828871,1.40011,1.08867,0.759598,0.759822,0.0166122,1.14985,0.421819,-1.56108,-0.208745,0.74958,0.2565,-0.215769,-0.423483,0.308136,0.555725,-1.10534,-0.479001,-0.829226,0.274104,1.18706,2.38767,1.06054,0.447651,1.05264,0.693366,-0.39462,0.464187,0.218878,-0.739178,0.838853,-0.405645,0.0869779,-0.56703,0.891208,1.43096,0.98642,-0.265488,0.655895,1.82211,0.491477,0.0579392,0.219824,2.11286,-0.576023,0.498414,-0.117601,0.316204,-0.541669,-1.11306,-0.31971,-0.584353,-0.067251,0.29233,-0.435463,1.12818,-0.189722,0.885061,0.175088,0.198047,-0.921188,1.25811,-0.526578,-1.04888,0.326687,-1.39192,0.0609961,0.031462,1.09655,0.874073,1.13249,1.05662,1.41032,0.108842,1.41518,-1.05148,0.134049,0.20042,0.927411,-0.733317,1.13065,0.242181,0.88376,0.354448,-0.795996,0.497131,0.259009,-0.364416,1.03292,0.655429,0.739314,1.01821,0.0517753,-0.665013,-0.357316,-0.340219,-0.405386,-0.389619,-0.92295,1.57004,0.217291,0.3278
-1.23183,-1.27271,-1.24651,-0.138211,0.255999,-0.253902,-1.28434,-0.133258,-0.410032,0.596483,-0.80474,0.222829,0.765225,-0.833611,0.21738,-0.554155,0.536038,-0.792647,0.00847711,-0.754581,-0.533621,0.225138,-1.59851,0.172723,-1.27883,-0.887608,0.488642,0.919362,0.102116,0.658449,-0.37576,1.08851,0.941469,-0.0916123,0.529632,0.152433,-0.428151,0.692365,-0.797252,-1.1915,-0.238787,0.812704,-0.981099,-0.221472,-1.28758,1.16003,-0.212453,1.70022,-0.585805,-0.644002,-0.610591,0.740623,-0.931632,1.28818,-0.282782,-1.19416,-1.15474,1.48481,-0.552675,0.621235,0.0863374,0.624209,0.662308,0.327115,1.09995,-1.11443,0.760828,-0.730695,0.027316,-0.638548,0.108605,1.40566,-1.31991,0.279463,0.555939,0.862931,-1.23682,0.161528,0.903963,-1.1988,-0.076233,1.18643,-0.472112,0.00861767,0.694123,0.56853,1.03727,0.168955,-0.938183,-0.436048,0.126686,0.411684,-0.137509,0.297573,0.476056,1.57849,-1.30808,-0.391157,0.169384,0.181594,0.689191,1.27836,-0.999118,-0.664725
0.548142,-0.241739,0.217471,-0.196082,0.000160292,0.0271711,0.054279,-1.30143,-0.664306,-0.244453,-1.45696,-1.83909,-0.270827,-0.0641243,0.898561,0.232543,-0.515913,-0.0359588,-0.246642,1.18992,0.254651,-2.21473,-0.168675,-1.38834,-0.0144011,-1.06243,-0.676062,1.27727,-0.52565,0.893339,1.48553,0.838314,0.6289,0.32877,-0.988004,-0.240896,0.509753,0.216565,1.17702,0.30252,1.75076,0.290971,0.832163,-0.0528819,0.374886,-0.185898,0.843675,0.408533,0.878146,-1.03185,-0.858787,0.571996,-0.298723,-0.77545,-0.720258,0.776012,-0.210901,0.740303,1.60524,1.65118,-0.778617,-0.0281131,-0.644749,1.3439,-1.09581,0.332412,0.202819,1.55217,0.869554,0.945686,-1.18946,-1.09067,0.896386,0.538597,-0.182416,0.0984985,-0.101854,-0.907498,-0.0604014,-0.539237,0.792756,0.306829,0.218359,-0.617704,-1.26294,0.410748,-0.0417726,-0.777978,-0.0552863,0.80418,-0.259241,-0.276461,-0.598464,0.346805,-0.965667,-0.0949403,0.89829,0.348513,-1.14483,-0.969173,1.20998,-0.691852,-1.80401,0.379967
-0.723659,-0.782488,-0.393598,1.23528,-0.439236,-0.746284,0.548081,-1.51977,-2.75069,-0.681328,1.59249,0.0830697,-1.23071,-0.194156,0.402926,-1.74255,-0.576877,-0.417789,-0.263625,1.60488,-1.227,-0.211731,0.110453,-0.406142,-0.202435,0.971942,0.785404,-0.490323,-1.08359,0.971064,0.550625,0.894892,0.850185,1.7389,0.267393,-0.318171,0.88936,-0.303918,0.830833,2.3744,-0.603335,-2.02865,-0.592147,-0.383033,-0.169677,-0.118312,0.170745,-0.322462,0.121199,0.469668,-0.650192,-0.0902301,-0.308357,-1.44856,-1.7867,-0.570678,-1.01337,0.453729,1.40968,1.53884,-0.623197,0.134299,-0.136505,-0.437544,0.743488,-0.262734,-0.753487,1.35738,-0.254777,0.822157,-0.56163,1.56378,1.54935,0.615173,-0.682188,0.0475417,1.31383,1.04794,-0.446475,0.818925,0.996808,-0.794302,0.747799,0.798207,-0.109748,1.04297,0.667038,-0.933625,0.850351,0.0250559,-0.0324629,0.604073,-0.579176,-1.23795,-1.08615,0.604204,1.07694,-0.291096,0.158849,-0.556404,-2.6631,3.30312,0.890868,-4.70952
0.503427,-0.0717081,0.620437,-0.165252,1.10949,0.735489,0.0838108,-1.2027,1.1641,-0.325516,0.6945,-0.353416,-1.31407,0.491154,0.729982,1.31934,-1.11802,-1.21749,1.15183,0.04864,0.692139,-1.59098,-0.285372,-0.225588,1.26269,-1.4857,-0.433261,0.288468,0.631186,-0.980081,1.40148,-1.38974,-1.15771,1.17212,-1.15789,0.994601,0.299019,-0.407517,1.41853,-0.779507,0.844432,-0.334699,-0.0547573,-0.0724031,1.00533,-0.916719,-0.919006,0.0337779,1.39257,-0.412843,-0.319886,-1.17155,-1.11797,-0.0536931,-0.215011,-1.64444,0.765495,0.881371,0.640012,-0.0360177,0.614316,-1.42868,-1.42623,0.499819,1.51751,-0.13006,1.01952,0.605034,1.01784,-0.763771,0.172476,0.137454,1.27231,0.701905,-0.295057,-0.0408834,1.04836,0.839352,1.04171,0.13323,-0.821599,0.628145,0.925149,-1.36541,2.15099,1.05722,0.209858,0.402766,1.57732,-0.00130305,-0.0221834,-1.05114,0.849683,0.790416,-2.79548,0.469522,-0.675183,-0.084323,1.04336,0.0153914,-0.0307198,0.215431,-1.62043,-0.855894
-0.438927,0.393988,-1.15148,-0.864091,-1.82053,-0.360256,0.494353,0.712246,0.0463646,0.881646,0.37419,1.35456,-0.690599,-0.516946,-1.28902,0.86187,0.729643,0.873542,-1.3652,-0.856612,0.513766,0.219568,0.361716,-0.522065,2.05359,-1.06565,-1.82453,0.498533,-1.14722,0.415142,0.349116,0.782302,-0.422241,0.745876,1.53259,-0.925969,-1.33057,0.695587,0.767905,-0.49859,0.997956,0.0147976,1.84213,0.836292,-0.0780699,1.32917,0.366479,-0.264943,1.30915,0.942449,1.41319,-0.791923,0.463961,0.951169,-0.246355,-0.797143,0.278337,-1.14872,-2.1008,0.894131,1.73656,-0.559491,-1.43106,0.893909,0.102523,-0.509,-1.53566,1.40651,0.909919,-0.411489,0.355835,0.113851,1.97696,1.15006,0.511621,0.92664,1.59612,-0.625717,0.405732,-0.529901,0.929516,-0.0463077,-0.252139,-0.468405,0.526771,-0.228419,-0.093635,-1.43863,-1.17031,-1.79063,-0.0704663,-0.639184,0.453484,-1.31401,0.734036,-0.498338,-0.501664,-1.12197,1.47823,0.377741,1.73842,0.479087,-0.215276,0.977671
0.236284,-0.167578,0.2278,-0.73236,0.283841,-1.36468,-0.114467,-1.69649,-0.364429,0.330424,0.373589,0.386876,-0.391166,0.702577,-0.822376,-1.65128,-1.83196,-0.32118,-1.03964,-0.685241,1.11405,-1.26495,-0.454537,0.53197,1.69393,0.716991,-1.35849,1.12761,1.96275,-0.371522,-1.26361,-0.236248,-0.553164,-0.392731,-0.646505,0.657302,-0.215842,-1.12881,-0.0558935,1.63956,0.235403,-1.85646,0.784193,-0.550414,-1.46602,-0.0161798,0.796957,1.11122,0.911197,-0.278347,-0.181521,-0.176279,-0.172217,-0.782008,-0.713389,-1.34223,0.16311,1.81485,2.00354,-1.26261,0.00785687,-0.111045,0.290207,1.54978,-0.586187,0.390534,0.263745,0.545044,-1.42688,0.638956,-0.281672,-0.427965,0.151567,1.33516,0.827796,0.0737102,-1.27695,-1.28596,-0.540605,-1.4175,0.932364,1.11075,0.0553022,0.561169,-0.275921,0.609402,1.42989,-0.756732,0.896006,-0.961618,-0.577538,-0.74392,1.51497,-0.291094,0.595445,0.402178,0.321715,-0.765977,-0.795686,-0.289111,0.0290653,0.964678,-0.463876,0.240921
