4,1,123,50,20,4
-0.602995,-0.319741,-0.511674,-0.763478,-0.0849397,0.130611,0.733776,0.438724,0.600829,0.461036,0.807782,0.434617,-0.163254,0.787908,0.327581,-0.815737,-0.514448,0.0416081,0.513058,0.791811,0.354924,-0.349046,0.939537,0.465585,-0.731362,0.578248,0.602989,0.269836,-0.613472,-0.300531,0.0452147,-0.37395,0.0794342,-0.477975,-0.636562,0.572813,-0.0178978,-0.343563,-0.689682,1.15149,0.435508,0.115505,0.0882852,-0.852256,0.419778,0.353276,-0.114647,0.525637,0.742181,-0.879967,0.646745,0.785819,0.567371,0.68443,-0.576845,-0.736112,0.673443,-0.596533,-0.220753,-0.25359,0.876716,0.477589,-0.0626967,0.969408,-0.100113,-0.279635,-0.895609,0.671661,-0.269512,0.0785592,0.85941,-0.491773,0.924765,-0.488376,0.748844,0.704152,-0.32091,0.356176,0.0311289,-0.00229541,-0.251002,0.223189,-0.263243,-0.908584,-0.357039,0.220225,-0.86245,0.726421,0.530635,0.0325449,-0.411809,0.442745,-0.722065,-0.267827,0.666802,0.808085,-0.274108,0.312613,0.702527,-0.101593,0.0045806,0.542706,-0.636611,-0.538644,0.7215,0.851155,-0.523087,-0.764287,0.890337,-0.10418,0.499574,-0.798696,0.306348,0.338079,-0.511392,0.00287616,-0.521933,-0.444914,0.946825,-0.342714,-0.752765,1.51501,2.33212
-0.177918,0.99848,-0.00584684,0.451194,-0.762493,0.274891,0.331514,0.401683,-0.113767,0.262252,-0.0111929,0.451604,0.63652,0.0185135,0.280689,-0.697485,-0.0275785,-0.44227,0.843865,0.868226,0.492814,0.507707,0.906055,-0.147181,-0.266341,0.513089,0.697045,0.494925,0.987153,0.86675,-0.0812231,-0.543641,0.230458,0.376467,0.867574,-0.402395,0.686874,1.11064,-0.195208,0.134915,-0.0924424,-0.19657,-0.80548,-0.964929,0.193153,-0.924579,-1.01268,0.535562,-0.69901,0.75189,-0.000556048,-0.459344,0.828381,-0.241509,-0.299268,0.63124,-0.348445,-0.515875,0.669755,1.0282,-0.754781,0.211267,-0.314897,0.248744,-0.405409,0.414696,0.0319638,0.943639,0.153851,-0.545926,0.305608,-0.811038,-0.0349894,0.370357,0.0949763,-0.00220257,0.916471,-0.742274,0.258869,-0.830082,1.08539,0.0880733,-0.499931,0.201392,-0.162957,-0.370372,-0.0194884,0.536306,-0.622518,-0.499284,0.543304,0.307984,0.0102308,0.334839,-0.425923,-0.306113,0.084983,-1.05848,0.399391,0.397693,0.650245,-0.404398,0.319156,0.68344,-1.01362,0.195793,-0.593201,0.0770506,-0.116411,-0.343326,-0.58919,0.707673,-0.679536,-0.219795,-0.870757,0.850692,-0.472299,-0.612901,0.317223,0.370717,0.653977,0.440024,0.039717
0.566767,0.0976965,-0.10019,-0.603089,0.848598,0.0375591,-0.61331,0.0229009,0.687214,0.800366,-0.21143,0.410961,-0.363583,0.495302,-0.0317875,0.89376,-0.476907,0.576846,0.12823,0.263121,-0.407335,0.237537,-0.587286,-0.423016,-0.49432,-0.460793,0.608132,0.374478,-0.872145,-0.523784,-0.708261,0.0103976,-0.281169,-0.680363,0.433097,0.68681,0.701786,0.492484,0.633834,-0.264959,0.781277,-0.658386,-0.894739,-0.346241,-0.772941,-0.530876,-0.505573,0.817654,0.428371,1.00495,0.74599,-0.570009,0.385744,0.316471,0.23839,-0.203462,-0.808706,0.495395,-1.22034,-1.95407,0.505132,-0.676605,0.958226,0.222599,-0.773919,-0.94696,-0.223468,0.106827,0.403837,-1.03407,-0.255525,0.946136,0.858702,-0.839603,-0.0966021,0.66378,0.177794,0.19718,0.024108,-0.976439,0.939511,0.773032,-0.579317,0.218857,-0.209381,-0.434449,0.194936,-0.77349,0.580481,-0.136354,-0.267936,-0.746179,-0.177155,0.371663,0.417443,0.0381738,0.0855518,0.199417,0.168308,0.159543,-0.38076,-0.350353,0.383243,-0.307683,0.147344,0.210554,-0.683198,-0.195209,0.846169,-0.316103,-0.0129816,0.173183,-0.834173,0.0396053,0.69146,-0.46915,0.683831,0.227086,-0.284612,-0.863548,0.307327,0.45304,-0.457761
0.884026,0.223584,-0.138726,-0.389901,-0.372682,-0.448796,1.13562,-0.902743,0.686899,-0.252027,0.433864,-0.568989,-0.730925,0.266167,0.343766,0.70928,-0.683762,-0.632624,0.802189,-0.943024,0.637254,-0.121574,0.687416,-0.185162,-0.312494,0.64279,0.280595,-0.584143,0.300647,0.540793,-0.861938,-0.646713,0.206661,0.325084,0.642369,-0.667599,0.0285151,0.7259,-0.14414,0.0260299,0.574286,-0.71135,0.82908,0.0460972,-0.787535,0.321153,0.625251,0.0137252,0.217173,-0.0430078,-0.131124,0.25826,-0.706088,-0.545356,0.132019,-0.443247,-0.649551,0.755292,-0.373487,-1.49238,-0.116052,1.298,0.553925,0.816803,-0.53658,-0.50562,0.956712,0.558088,-0.303755,0.70124,0.00615557,-0.135029,0.0770251,0.352124,0.453695,0.554061,-0.427812,-0.420108,0.166702,0.461661,-0.587784,-0.408239,-0.160757,0.612964,-0.108098,0.129042,0.423882,0.248692,-0.827053,0.526749,-0.178904,-0.534491,-0.499479,0.486713,0.212535,-0.0316308,-0.428692,-0.568288,-0.0769351,-0.0500625,-0.105141,0.0927203,-0.0344096,0.0511247,0.926907,0.805428,-0.523805,0.794875,-0.308476,-0.612144,-0.533293,0.326833,-0.632844,0.267869,0.181347,-0.0319603,0.250959,-0.260857,0.641691,0.0935802,-0.0298614,3.75877,0.959934
0.476416,0.0867865,-0.239858,-0.817429,0.379095,0.44223,-0.770633,0.247822,0.0890059,-0.205506,0.544749,0.000106269,0.135557,-0.483655,-0.546155,-0.974083,0.764755,0.0846089,-0.119994,-0.989977,-0.222272,-0.186706,-0.9752,-0.309813,-0.107613,0.861515,-0.364317,0.512489,-1.17842,-0.267199,0.106941,0.520878,-0.40336,0.844969,0.272619,1.06673,0.0393551,-0.798361,0.0211372,1.1109,-0.0662279,-0.0562111,0.982847,0.844981,-1.10014,0.214568,-0.401229,0.852352,-0.51403,-1.55822,0.0060963,0.605195,-0.132658,-0.612244,-0.263568,0.847138,-0.00904131,-0.752486,0.482181,-0.990472,0.221771,1.24217,-0.45418,-0.356333,-0.559111,0.741759,-0.181378,0.880853,-0.766877,0.065625,0.902,1.00018,-0.549936,-0.695596,-0.756254,-0.840393,-0.68534,0.817279,0.325434,-0.535336,0.722271,-0.955111,-0.903987,-0.783943,0.00113729,0.322233,-0.775634,-0.172819,0.542566,0.768892,0.492699,0.136914,0.5071,-0.446305,0.447777,0.944401,-0.832521,0.277644,-0.091474,-0.254669,0.504695,0.057044,-0.786178,-1.05209,-0.736356,-0.0313542,0.941575,0.336252,-0.559553,0.998745,-0.483805,0.325067,-0.211044,0.785861,0.0233832,-0.731562,-0.0614162,-0.700328,0.714459,-0.60256,0.0534462,1.51779,0.471713
-0.936809,0.178287,0.513976,-0.133646,0.828238,0.45654,-0.465651,-0.180094,-0.311386,1.02416,0.430383,0.386753,0.595978,-0.778002,-0.73597,-0.686358,-0.601235,-0.604653,0.309211,0.267809,-0.262354,0.185459,-0.303717,-0.406521,0.579826,0.844096,-0.463957,-0.78432,-0.120779,0.916645,0.828455,-0.954674,0.441922,0.0218543,0.333375,-0.372076,-0.276243,-0.887187,-0.928246,-0.620079,0.789059,-0.554053,0.266088,0.764172,0.927996,-0.998728,0.388874,-0.624434,0.226898,0.973826,0.451301,0.564704,-0.76008,-0.502052,0.463808,0.638717,0.602539,-0.519187,0.41584,-1.22509,-0.605498,-1.2909,-0.486,-0.586074,-0.575861,-0.611616,-0.0852297,-0.185482,-0.222446,-0.269991,0.694464,1.98977,0.213476,-0.782659,0.192028,-0.363221,-0.128176,0.450355,-0.690984,-0.613207,0.884117,-0.0127194,-0.552106,0.861037,0.205842,-0.178982,0.332434,-0.615526,0.370044,-0.510257,-0.511959,0.523412,-0.33902,-1.01368,0.809672,0.179404,-0.783933,0.71925,-0.719548,-0.939135,-0.857988,0.682529,0.0552922,0.443244,0.713259,-0.504934,0.59131,-0.444142,0.331105,-0.422096,1.01326,-0.803139,0.773446,-0.595587,0.804294,0.659086,-0.126374,-0.470452,0.116559,-0.0394936,0.851033,0.466432,1.58652
0.595859,-0.269566,-0.766865,-0.658258,0.679745,0.414688,-0.232903,0.384573,0.810262,0.337826,-0.759532,-0.108835,-0.871433,-0.541547,0.456598,0.787093,-0.493937,0.283457,-0.6976,0.0296804,0.895495,0.422342,0.696312,-0.0600559,-0.979006,-0.242263,-0.0153292,0.638604,0.169821,0.374236,-0.464304,0.804393,-0.309461,0.154285,0.263972,0.304764,0.917765,0.478324,0.170659,0.352491,0.893545,0.797879,-0.87985,-0.0389967,0.0292668,-0.396545,-0.831185,0.620496,-0.122581,-0.755212,-1.00347,-0.0529508,0.63959,0.564207,-0.120586,-0.563482,-0.206745,-0.272445,0.443037,1.23065,-0.198199,0.162435,0.149708,-0.587157,0.374953,-0.363064,1.04584,0.494548,-0.307682,0.416087,0.0273525,-1.03761,0.822737,0.863968,0.660207,-0.177942,-0.216788,-0.51678,-0.380392,0.399129,-0.90991,0.929375,-0.927692,-0.411597,0.799508,-0.321462,0.789009,-0.743923,-0.355877,-0.713674,0.789933,0.374544,-0.644705,0.248387,0.517549,-0.804434,0.316032,0.827385,0.762179,0.578239,-0.872948,0.15346,-0.412621,-0.592823,0.103735,0.0999011,0.00971674,0.469195,0.0770415,-0.559612,-0.308119,-0.140529,0.243486,0.143816,0.646061,0.859525,-0.420067,-0.110448,-0.737918,1.04929,-0.578635,-0.61114,-0.208471
1.0161,1.04856,0.0749764,0.130651,-0.565212,-0.610267,-0.831323,0.152799,0.267306,-0.592919,0.168342,-0.712547,-0.152165,-0.177423,0.624209,0.0282395,0.47264,-0.306834,-0.563245,0.92619,-0.0899563,0.588576,-0.644022,-0.138636,0.31714,-0.0925631,-0.717894,0.593206,-0.539718,-0.130472,-0.398922,1.01744,0.124939,0.989109,-0.632686,0.742044,-0.424756,0.318627,0.0193745,-0.522349,0.290552,-0.363916,0.0671032,-0.747385,0.0954075,-0.653336,-0.214672,0.117652,0.169886,-1.29144,-0.572888,-0.531645,-0.649548,-0.701996,-0.323214,-0.23129,-0.15,0.192696,-0.407633,1.21956,0.421928,-0.797331,-0.393895,-0.67746,0.234923,0.534798,0.450742,0.61025,0.263528,0.632201,-0.676736,0.132213,0.0407803,0.259214,0.491314,-0.476476,-0.877682,-0.748387,-0.640478,0.350594,-0.250158,-0.0423254,-0.469937,0.378743,0.851722,-0.289792,0.433821,0.215925,-0.484305,1.17139,-0.617626,-0.22034,0.492856,-0.447753,-0.698294,0.165166,-0.409536,0.165634,0.834309,-0.562719,0.128724,0.458133,0.231643,0.197504,-0.323837,-0.0442505,-0.649125,0.796926,-0.711719,-0.799082,-0.359579,-0.37506,-0.406953,-0.846394,-0.14785,0.0526633,0.787486,0.777173,-0.0591981,0.522233,0.510879,-2.87026,3.09712
-0.810745,0.00229863,0.677327,-0.139124,0.660523,0.897695,0.636005,-0.10247,-0.721526,0.666774,-0.614813,0.372514,0.5809,0.579319,0.713271,0.472302,-0.720556,0.138807,0.506579,-0.477071,0.524818,0.903045,-0.899487,0.492303,0.598867,-0.154167,0.0587659,0.0474859,-0.540615,0.662753,-0.265025,-0.154493,-0.254938,-0.406868,-0.672458,0.571682,0.465229,-0.363614,0.718941,0.732936,0.293953,0.793301,0.439711,0.32216,-0.387388,-0.699564,0.963406,-0.908889,0.285073,0.521876,-0.0407651,-0.217877,0.80403,-0.789472,0.506973,0.491787,-0.109356,0.315616,0.410978,0.72223,0.358431,0.0065228,-0.916134,-0.791382,0.868627,0.417673,0.0814559,-0.625199,0.187123,-0.307624,0.16963,-1.27659,-0.647411,0.252671,-0.93845,-0.495485,-0.691816,0.845641,0.225005,0.243172,-0.469119,-0.0440074,-0.423157,-0.698738,0.483051,-0.56779,-0.088655,-0.852769,0.931851,0.957235,-0.36824,-0.0186889,-0.428145,-0.950039,0.666841,0.439268,0.193693,0.826013,-0.236183,-0.713722,-0.406859,-0.409552,0.375238,0.933712,-0.13945,0.936202,0.0466107,0.646129,-0.585683,0.439109,0.732565,0.672489,0.398665,0.767736,-0.327148,-0.651526,0.0741015,-0.0747521,-0.0453429,-0.0260536,-0.738451,1.21563,-3.0993
0.482966,0.387337,0.692696,-0.0485253,-0.0524457,-0.113346,0.653426,0.0737979,-0.885732,0.0354972,-0.694601,0.822609,-0.683227,0.69878,0.823908,-0.667415,1.09971,0.774872,0.684692,0.88292,0.352417,-0.780906,0.338214,-0.580181,0.0384416,0.0843594,-1.17656,-0.723728,-0.73474,0.282345,0.467538,0.95345,-0.647586,-0.623079,0.39272,-0.552141,-0.673705,-0.617151,-0.255992,0.486094,0.721923,0.110686,-0.917874,0.799979,0.0655955,-0.0868056,0.641027,0.281108,-0.846888,0.489887,0.90687,-0.123127,0.875883,-0.203998,1.12835,-1.10753,0.234856,-0.0857038,-0.793163,-0.625658,-0.0658778,-0.221449,0.436408,-0.638977,-0.289064,0.282966,-0.512671,0.467107,0.886057,0.189374,-0.822435,1.02153,-0.266816,-0.963342,0.152513,0.172012,0.59694,0.678198,-0.598958,-0.598821,0.109564,0.213366,-0.820426,-0.770782,0.754826,-0.793214,0.570739,-0.599018,0.682505,-1.03695,-1.01937,-0.131198,-0.922246,0.203514,0.912757,-0.160589,0.344295,-0.0667052,-0.848988,0.584799,-0.255627,-0.268268,0.426801,0.746445,0.29244,0.452887,0.457991,0.981462,0.794311,-0.537797,0.113558,-0.489126,0.897335,-0.0487938,-0.338377,0.625412,-0.521105,-0.374717,0.517476,0.208078,0.882696,-1.04813,-0.919331
