3,1,17,200,4
0.258724,-1.45785,1.30973,-1.38603,-3.36427,1.84494,-0.509387,2.80868,3.61132,-1.16831,-0.602995,-1.475,-1.08356,-6.38182,0.15582,0.375474,0.375886
0.964842,0.251136,-1.20506,0.631601,0.950722,0.926146,1.73074,-2.34388,0.955791,0.65033,-0.533725,0.542377,-0.210794,-0.352593,-1.84726,-1.42025,2.65075
-0.526332,-0.15213,0.94679,-0.195894,0.655515,-0.217672,-0.518383,0.670636,-0.454462,0.926852,0.491176,0.700501,0.0315385,-0.212872,0.102685,2.22746,1.91476
-1.24628,0.478439,0.949347,0.481363,0.101346,1.04956,0.305882,0.497763,-0.342512,-0.515975,-0.872858,-0.302257,0.434715,0.893684,-0.732525,0.0313972,-0.255042
-1.47536,-0.853137,-1.20999,-0.953016,0.118612,-2.13485,0.105424,0.927957,0.425764,-0.350025,-0.167302,-1.03735,-0.838501,-0.926111,-1.9879,1.03644,-0.244915
-0.783814,1.91714,1.64528,-0.860223,1.8952,-0.596846,-0.477807,0.0489586,1.04963,0.00227402,0.886333,-0.338694,0.91509,-0.197735,-0.852266,-0.21844,-0.876762
-0.970409,0.563494,0.386457,0.233537,0.196603,1.18811,-0.39937,1.47538,0.264891,-0.97443,-0.369808,0.708474,0.27876,0.408267,0.0696951,1.23833,0.478698
-1.22167,0.130768,4.15955,0.221902,1.78534,0.820429,-2.14992,0.785637,1.11141,-0.878255,1.16096,0.136782,-0.701763,-0.68835,2.61386,-1.01716,-0.288252
-1.0607,1.22931,-0.959636,0.428072,-0.465164,-0.42656,-0.300168,-0.669672,-0.0798003,0.70742,-1.22196,0.422434,-0.266747,-1.12348,0.766954,1.78536,-1.90441
-1.68387,-1.14804,1.79963,0.490924,1.794,0.413919,-1.6158,-0.209575,-1.22967,1.42193,-0.832382,1.24647,-0.447794,0.659337,0.8415,1.23492,-1.42191
0.0871132,0.230203,0.389745,-0.949041,-0.551537,-0.563151,-0.398196,0.838758,0.763624,-0.745563,-0.251911,0.496394,-0.296886,0.0252178,0.914398,0.659946,0.672372
-1.52196,-1.24375,-0.0439766,-1.87222,2.17441,4.05487,-2.97432,-1.6157,-2.67134,-4.35209,4.29453,2.66003,-9.9892,12.7518,0.133377,0.0228898,-0.13447
0.989238,1.00943,-0.705155,0.222039,0.158839,-0.581272,-0.857558,0.385495,-0.0252528,-0.505571,-0.800269,-0.828498,0.0407204,-0.0888498,-0.50383,0.40078,-0.923599
-1.16928,0.226862,-0.203483,0.40986,-0.413497,-0.769707,1.77391,0.141686,-0.829444,1.4588,-0.194926,-0.0889904,0.0488063,-0.985574,-0.506368,-0.690963,0.116247
0.555397,-0.155051,0.181168,1.10382,-1.09061,0.87447,0.894387,-0.650787,-0.862353,-0.454648,0.388509,0.39432,-0.681852,-0.601266,-0.346874,-0.281874,-0.2688
-0.276587,0.566847,0.234405,-0.0407593,-0.161183,-0.296907,0.646724,0.0136817,-0.338423,-0.0468312,-0.649997,-0.950512,0.0140157,0.175641,0.846551,0.457168,0.904482
-0.10472,1.21677,0.331953,0.120126,0.747301,0.307415,-0.388373,0.436433,0.345291,0.753476,-0.509886,0.74402,-0.625015,-0.48005,-0.341122,-0.525281,-0.478552
1.04179,0.602461,-1.25554,1.02872,0.408101,0.039927,1.73756,-1.25654,-1.50966,0.745356,-0.207683,2.20664,-1.65428,1.86133,0.380313,-0.519737,-0.10348
-1.25666,0.519823,-0.451425,0.0741485,-0.770416,-1.3331,0.477259,0.579443,-0.982134,0.775677,0.555582,-0.0993106,0.0715307,1.66546,-0.504722,-0.178367,0.517753
0.815517,2.68606,0.812479,-0.460095,-1.28415,-2.10856,0.147992,1.97999,-1.13002,0.0308288,-1.03786,0.671157,3.32634,0.976493,0.348388,-0.387212,-2.7025
0.760644,1.10872,-3.06154,-1.95845,-1.04082,-2.21157,0.475076,0.559176,-0.96279,0.00620029,-1.20094,0.560523,-1.36009,-1.47774,-1.27587,-0.687601,2.91016
-0.0640424,0.772587,-2.34176,2.86832,-0.173978,0.786171,2.76269,-1.81549,1.21538,-0.909221,-0.28578,-0.590022,-0.668037,0.140984,-2.27522,3.38761,-3.04073
-1.02126,0.389558,-0.503753,0.0155449,-0.431063,-0.996142,0.912106,0.279708,1.34734,0.340787,0.875413,0.334733,-1.78709,-0.595087,-0.279372,0.801033,-1.83462
1.16057,-0.0838225,0.21243,-0.0744101,-1.72043,5.44814,1.35208,-2.15682,3.58743,-4.5777,-3.13848,4.10803,-10.4647,-7.2953,-0.0747347,0.296816,-0.160465
0.534155,-0.779591,-0.0624918,-0.322072,0.656978,-0.549485,-0.783879,-0.691559,0.953422,-0.0683796,-0.67981,-0.601624,-0.826373,-0.710622,-0.174661,-0.790061,-0.996262
-0.668674,-0.283322,0.99913,1.0926,-0.624029,-0.158906,-0.75109,-0.0260467,-0.406361,-0.344346,1.0529,-0.983792,-0.683552,0.38996,-1.38799,-0.609268,0.694067
0.280586,0.32413,0.601822,-1.49042,-1.24622,0.529867,-0.694561,-0.337521,-0.286504,0.241802,0.595927,0.891768,0.955023,1.10793,1.95644,0.329911,-0.433448
1.53658,0.515965,0.711681,0.0338452,-0.539268,0.744347,-0.165484,0.806832,1.01497,0.896858,0.222877,-1.48,-0.145521,-0.879235,-0.533479,-0.944962,-1.88563
-0.0150965,-0.367676,0.824051,-0.237985,-0.476867,0.167179,0.576695,0.567474,0.607038,-0.7149,0.202736,0.900777,-0.730523,-0.739477,0.560559,0.842987,0.0627657
-0.250997,-0.305995,-0.157764,-0.623665,-0.881006,0.913158,-0.693836,0.0968182,-0.483191,0.155301,-0.198524,-0.331864,0.169421,-0.476512,-1.04136,-0.495466,-0.1608
-0.0840719,0.254561,0.446955,-0.0950795,0.513406,-1.3053,0.607401,-0.134878,0.131653,0.675246,-1.6836,1.13826,-1.21127,0.587241,-1.36842,0.590772,1.19472
-0.236288,-0.516861,3.01578,-1.73393,-1.49061,-3.81707,-0.395845,6.43104,1.65998,3.22373,1.25496,-7.73679,15.9273,-2.02101,0.278312,0.543108,0.0692796
0.472245,0.522318,-0.606968,-0.124564,-0.889465,-0.185131,-0.520155,-0.608201,-0.672552,0.973136,0.967002,0.658559,-0.415081,0.00654534,-0.637913,-0.423907,-0.764909
-1.13184,-2.46117,1.24044,-2.01518,2.60901,2.6518,-3.95929,0.898434,-2.2221,-4.03184,5.0443,-0.607171,-4.4534,10.834,-0.123901,0.150964,-0.13415
-2.42037,-0.152961,0.477716,-0.712589,3.23431,-4.02685,-2.27697,2.04394,-2.29278,3.75733,1.67544,-0.36701,5.06172,6.18174,0.160839,-0.075692,0.0108263
0.650056,-1.00614,0.208759,-0.908119,0.66183,-0.201308,-0.479102,-0.0630894,-0.151824,0.615484,0.329786,0.431939,0.0875998,-0.0147034,0.241972,0.357461,0.2671
-0.040707,-0.617581,-0.920545,0.909201,-0.377286,0.395947,-0.22795,0.305535,-0.244683,-0.25923,0.58928,-0.666145,-0.179148,-0.861407,-0.728899,-0.0742652,-1.00256
-1.37905,0.902855,-1.09214,-0.587293,-0.383007,-0.0695817,0.487386,0.493472,1.33347,0.00623718,-0.653753,-0.585165,0.23433,-0.115389,-0.171438,0.854276,-1.62673
0.216322,0.113429,0.908904,0.370439,1.20381,0.0362889,0.0138879,0.243525,-0.99714,-0.617456,0.388415,-0.286101,2.36323,1.15241,-1.23887,-0.0657404,-0.0756167
1.02336,1.16475,1.42758,-0.565222,0.425328,-0.010503,-0.29296,1.41782,-0.939768,0.713204,-0.0240664,-1.04097,3.01957,-1.17874,1.24006,-0.853434,-1.07552
1.34903,1.5845,1.23948,1.01092,-0.181655,-0.626738,-0.180923,1.11083,0.397683,-1.75645,0.616455,-0.00469683,0.172,0.749824,-2.3192,2.4213,-0.464155
-0.380037,-0.52562,0.226686,-0.306944,2.11799,-2.08889,-1.97537,3.0104,-2.44434,2.30511,2.60387,-2.2397,4.18249,5.40973,0.0156597,0.0930843,-0.00545322
-1.21633,-0.489147,0.0505445,0.279771,1.82293,1.63732,-0.24025,-2.65683,0.29394,0.00517418,0.610914,0.619641,-1.76672,-0.0619352,2.54189,-1.00849,0.432072
-0.297534,-0.505252,-1.92321,0.407634,-0.160613,-0.0650935,1.44044,-1.12426,-1.7044,0.410417,-0.759274,-0.867467,1.6069,0.547462,0.96166,-1.78593,-0.308368
-0.244325,-0.244678,0.358935,-0.0424854,-0.390672,-0.893798,-0.46669,-0.990892,0.561049,0.797694,0.887615,-0.268071,-0.0918037,0.134669,-0.885885,-0.339652,-0.0750704
-1.99739,-1.82403,2.12287,0.869054,0.613487,0.653697,-3.31584,-0.377939,1.2217,0.221918,-0.259039,0.0854245,-0.577171,-1.0662,2.2343,2.41334,-1.35467
-0.452459,-0.819018,0.290589,0.138553,-0.163442,0.305299,0.379675,-0.718002,-0.413018,0.30259,1.28726,-1.22215,1.37003,2.28204,-1.05254,-1.08864,2.698
0.238164,-0.732408,0.245878,-0.524593,0.429873,0.454891,-0.155256,0.253043,-0.921674,-0.383791,-0.728015,0.232911,-0.0777854,0.014606,0.511713,0.0872119,-0.821647
1.39735,1.46306,0.437129,2.07959,-0.203704,0.636962,0.880602,-0.877097,0.0112548,0.126095,-0.327619,-0.352995,0.597926,-0.397214,3.31702,-2.69176,-0.655018
-0.771095,1.03858,-0.948047,1.57913,3.62247,-0.837877,0.58084,-2.15334,-0.820393,1.44949,-1.41726,1.52778,0.66688,-1.37668,-2.94575,-1.6383,1.99058
-0.198878,0.119122,0.17548,0.276984,-0.0838892,-0.495002,0.452527,-0.838307,0.844945,-0.49554,-0.873477,0.979739,0.665244,-0.777209,0.841085,0.428536,0.537189
-0.701188,-0.48162,1.27088,-0.609139,3.56113,1.62303,-2.35783,-2.24654,-2.58533,-2.03551,3.00423,2.57868,-4.52884,8.10329,-0.915953,0.0216885,0.184427
-0.63502,-1.65624,-1.86224,-0.333061,-1.83254,0.130531,1.69643,-0.709023,0.722646,0.436126,0.642901,-0.535728,2.1338,-0.711098,1.15556,-0.816286,-0.972135
1.33793,0.734348,0.648406,-0.601194,-0.316876,-0.268413,0.394326,-0.0823011,0.829643,1.21478,-0.831492,-0.519384,1.57199,-1.41075,-1.42757,0.223427,-0.163136
-0.853018,0.826777,0.192773,-1.35683,0.590152,-1.1612,0.700923,0.256385,-0.0458216,0.367544,0.0867198,-1.11025,1.1419,0.27627,2.22184,-1.5401,-1.92876
-1.42094,1.30188,-1.66083,0.257589,1.57524,-4.7789,0.805521,1.35967,-2.16152,5.21803,0.0448583,-1.17248,9.48701,0.399036,0.0541736,-0.0106281,-0.222413
-0.355057,-0.957358,0.656023,-1.47014,-3.15705,1.58527,-0.895562,2.01791,2.39612,-2.46815,-0.544919,-0.636255,-1.90249,-4.9365,0.661228,0.720731,0.287086
1.92802,-0.210084,1.4946,1.48845,-1.47912,1.30368,0.672127,-1.16158,-0.475736,0.28053,-0.553683,-0.0234559,0.101685,0.159794,-0.520741,-1.75278,1.07381
0.818617,0.284357,0.664133,0.855876,0.284179,0.396853,0.942197,-0.797672,-0.249228,0.251666,-0.516292,0.408762,0.0447094,0.636922,0.682407,0.894855,0.498638
0.552717,0.365777,-0.86732,0.749869,0.205569,1.00279,0.783337,-0.924026,-0.188974,0.697757,-1.44214,1.21106,-1.67025,-1.64109,0.462441,0.124053,1.87555
0.655645,0.855122,0.446037,0.794845,1.23599,-0.255927,0.325394,0.860389,0.112298,0.576041,0.419771,0.720455,-0.311878,-0.721892,-1.33589,1.94888,0.835636
0.791704,-0.588684,-0.618712,0.157185,-0.678681,0.14514,0.513184,0.499096,0.115882,-0.467447,-0.561204,0.849756,-0.172434,-0.758865,0.200427,0.863358,0.331596
2.53711,-0.590128,-0.900988,-1.63205,-4.80604,-3.14385,1.17348,2.90031,3.34504,2.54291,0.747176,-4.2116,6.98658,-6.56527,0.162417,0.278506,0.0762686
1.35843,0.137054,0.62242,-0.885183,0.19046,-0.456756,0.0450351,0.384041,-0.995292,-0.110084,0.816998,-0.749831,0.905109,-0.438285,-0.931832,-0.210797,-0.00461155
-0.424634,0.872284,-0.132716,2.095,0.929306,0.385964,1.98411,-0.18695,-0.783935,1.15794,-0.707228,-0.184748,0.936329,-2.12818,-3.50991,-0.602826,1.88336
-2.88622,-1.79011,0.548538,0.849838,1.35158,-0.247979,-1.81703,-2.87468,0.0820041,-1.59467,0.999229,0.581397,-2.3607,-0.372472,2.00106,0.677242,0.103763
-0.191098,0.232172,-0.922353,-1.04242,2.07581,2.70718,-0.506805,-1.93994,-2.36076,-4.44425,3.32201,3.24122,-12.4549,11.3957,0.07895,-0.0752443,-0.0450027
-1.01206,1.80863,-1.3222,1.95531,-0.542731,0.306074,1.68973,-1.24672,0.727327,-0.377906,0.133597,0.897452,-3.78559,-0.670449,-0.864911,1.10128,-0.921305
-0.243141,0.282824,-1.33488,0.57481,0.437453,-1.03085,1.3304,-0.668246,-1.08252,-0.396822,-1.14719,0.404401,-0.410131,0.0824263,-1.33052,0.834321,-3.19525
0.899459,1.39307,2.28528,-0.526828,-0.394771,0.142854,-1.87995,0.380234,-0.0145171,-0.622079,0.819255,-0.92636,0.0454784,-0.588731,-0.802978,0.769744,0.560374
-0.428855,1.2896,-0.878243,-0.731678,-0.974313,-1.53054,0.802608,0.559079,-0.116705,0.320555,0.179623,-0.22414,-1.62752,0.387065,0.069854,1.09076,0.819479
-0.2752,-0.713941,0.137053,0.195524,-0.137588,0.155669,0.450561,-1.1028,-0.51263,-1.08338,-0.839788,-0.568703,-0.710704,-0.901748,0.167685,-0.0770878,-1.57647
-0.617256,-1.92756,-4.10144,2.32413,-0.0205255,0.316816,2.41544,-3.92101,0.262047,1.75479,-1.39739,0.875857,0.742196,-3.89159,3.19419,-1.70573,0.997416
0.797554,-0.0967917,-0.594624,-1.99283,-0.0371225,-0.766057,0.375157,0.871087,1.10488,0.530359,0.730065,0.293367,1.26138,-1.55413,1.43418,0.680053,-0.429266
0.77997,-0.0498896,-0.840889,-0.503053,-0.322514,-0.570794,-0.385317,0.0604202,-1.14278,-0.28754,0.529386,0.477439,-0.229643,-0.708655,-0.526951,-0.200489,-0.0337745
0.743584,-1.66943,-1.34243,1.80068,-0.493782,0.704564,-0.299896,0.277392,-0.780192,0.197388,1.07501,-1.81684,0.191063,0.618207,-0.080323,-1.47024,0.0759543
0.289173,0.699517,-1.45649,0.906186,1.07841,-0.966606,0.489772,-1.21711,-0.0185293,-0.836391,-0.325283,-0.675397,-0.588899,-0.166216,0.536598,-0.871249,2.77383
-0.897908,-0.963628,-0.38169,-0.252545,0.763834,0.547691,-0.136014,0.974115,0.85,0.853387,0.402484,-0.479928,-0.198521,-0.733278,-0.689995,-0.735431,-0.123112
-0.742558,-0.165401,0.125871,0.11486,0.239213,-1.07334,0.394504,-1.00963,0.721929,0.114896,0.886281,-0.418783,-0.293925,1.22589,-2.86862,1.29227,2.47383
1.08563,0.987966,0.426655,0.292008,-0.290699,-0.857308,0.788871,-1.0151,0.147843,0.669288,-0.52389,0.177269,-0.806269,-0.168799,-0.358321,-0.596877,-0.328282
0.95649,-0.251692,1.70986,0.243951,0.157538,-0.446585,0.119485,0.618088,0.614094,0.616036,0.822343,0.448377,0.579447,0.749024,0.248145,-0.540233,2.37425
-0.889156,0.678873,-0.889317,-0.346525,-1.41627,0.979884,-0.173825,-0.446502,0.511002,-1.45863,1.01277,0.174058,-1.13112,-0.32906,2.03917,0.752437,-1.51864
0.0387887,-0.691354,0.751121,-0.90376,-0.185332,-0.821483,-0.888546,1.04864,0.345438,-0.204078,-0.059984,-0.802174,-0.659654,-0.144158,-1.58424,-0.672694,0.900932
2.34379,0.611501,0.293963,3.27861,1.69446,-0.453705,2.19196,-1.66241,-1.89152,1.12144,-0.236939,2.19224,1.24514,1.3523,1.20455,2.62272,-1.01951
0.369213,0.0956915,-1.68127,2.35562,-0.421677,-0.0545378,2.07127,-1.10161,-0.0393011,0.112704,-1.84475,1.02075,0.346543,-0.0112123,1.69595,-4.28346,0.307874
-0.337775,-0.210905,-1.15796,1.12294,0.0784187,-0.701639,1.93074,-0.905507,-1.02137,-0.429667,0.0501678,-0.580659,0.0451416,-0.838244,0.169162,-0.464566,-2.71591
1.00158,0.507177,0.506322,1.23328,0.229997,-1.16453,0.844107,1.15293,-0.0838515,1.29083,-0.409509,0.248968,2.04128,-1.46748,-0.192226,1.45248,-1.65796
-1.13018,0.436267,0.0843788,0.840141,0.052751,-0.0104694,1.31655,-0.544786,-0.523489,-0.266407,-0.135653,-0.0521167,0.111966,-0.823934,1.2761,-2.29808,1.62566
0.658214,-0.686666,-0.271014,1.14047,0.0950923,-0.442066,0.00771826,-0.877814,-0.240286,-0.0441575,-0.983868,0.716168,1.29524,0.627864,0.37257,0.565628,0.703525
0.768962,0.615649,0.350727,0.956957,0.985438,1.1183,0.924907,0.457492,0.247568,0.594404,0.892027,0.555731,-0.842866,1.01745,-1.8568,-1.17792,1.09077
-0.368197,0.0911627,0.407605,0.30297,-0.526468,1.43007,-1.40208,-0.104745,-0.615066,-0.873045,-0.812435,0.828775,-0.550371,-1.0887,-2.58466,0.74216,0.0588004
-2.23375,-1.62134,3.88572,-0.287287,-0.0242332,-0.190188,-4.25101,1.40601,1.12403,0.495255,0.100209,0.0300512,0.398405,0.318659,3.82866,-0.0690513,-0.622746
-0.487722,-0.0178035,-1.89424,0.794046,0.804962,0.79941,2.44349,-1.43178,1.50601,-0.802805,-0.310464,0.0170011,0.702802,-0.108542,-2.6533,1.76869,0.595912
-0.160332,0.553096,0.814281,-1.21774,0.239287,0.967763,0.584046,-0.733661,0.234489,-0.750031,-0.50565,0.702008,-0.589389,0.855523,-0.029322,1.15012,1.54845
-0.6052,-0.0700129,1.20959,-0.729367,0.604461,-0.191536,0.280295,-0.321155,0.897628,0.89293,0.974602,-0.16391,-0.743305,-1.08132,0.283362,0.214298,0.483388
-0.52586,-1.30475,0.0991014,1.1511,1.37168,0.0590921,-1.85322,-1.37268,0.567937,-1.6733,1.06163,-0.162219,-1.36446,0.400448,-2.19746,0.0801336,2.54089
-0.279387,0.465678,-1.19911,0.282473,0.767163,-0.185022,1.01321,0.265877,-1.27801,-0.373488,0.792973,0.0964746,0.965533,-0.287318,-1.65287,2.41619,1.20689
0.426717,-0.937936,0.250163,0.715539,0.290546,-0.299161,0.916791,0.137406,-0.144842,-0.195312,0.578624,0.418325,0.867822,0.1463,-2.41543,-0.53838,3.46442
-0.0110976,-1.85751,1.20268,-0.445284,0.642954,0.650363,-0.767399,0.0718702,-0.510034,1.14859,0.0293776,0.482742,-0.485317,-0.685795,-0.679464,0.963345,-2.6172
0.703536,-0.302548,1.86516,2.46072,-0.642375,1.14113,1.20048,1.04622,1.58772,0.622795,1.08365,-1.44738,2.61873,0.918498,2.09617,-1.94788,-0.324011
1.73084,-1.92162,-1.33869,-1.12601,-0.747965,0.59255,-0.133222,-0.363236,0.725289,-1.10734,1.11992,0.496074,0.163291,-1.50598,-1.91537,-0.973715,1.59946
0.0304553,-0.640394,-0.390624,0.596632,-0.589121,1.12319,1.81379,-0.796891,-0.725016,1.10296,-0.739147,0.576012,1.10232,0.833386,0.411941,-0.00857077,-4.8492
-3.41407,-0.258916,3.15582,0.966784,1.92592,-0.981445,-3.81663,-1.83274,-0.0675605,-2.13188,1.04931,-0.633702,-0.991211,-1.82784,5.13533,-0.583315,-0.821377
0.10885,-1.64712,0.229998,1.20464,0.497167,2.73162,-0.93292,-1.66196,0.355591,0.257923,-0.437566,-0.690802,-1.11241,-1.04825,-1.29323,0.630216,-1.63767
-0.871723,-1.19792,0.0331038,-0.49066,0.524752,1.23688,0.144578,-0.552208,0.501709,-0.70073,0.602584,-0.20843,0.727347,0.613363,-1.42664,0.808794,0.263077
-0.710244,-0.0933899,0.939206,-0.33226,0.673162,0.927476,0.642278,-0.964133,-0.959247,-0.177932,-0.0183322,-0.14495,-0.178978,0.131623,1.09639,-0.214673,0.99453
6.33671,4.1778,2.97957,0.173851,-1.96534,1.57127,1.49904,2.96585,0.361749,-1.21485,1.61332,-1.58203,2.58203,2.70526,-3.85568,0.31742,0.0790512
-0.254269,0.470611,-0.65865,0.18618,-0.440711,-0.128898,0.430741,0.577304,-0.520179,0.682533,0.230163,0.328792,-0.508716,0.805494,-1.10079,3.00273,-0.0757314
-1.28007,0.199056,-1.17657,-0.386537,-0.951362,-0.0956993,0.0102319,0.595124,-0.0754024,0.134095,-0.120726,-0.076356,0.0973282,1.03949,0.234196,0.635778,0.237858
0.169901,0.682123,0.695294,-0.225013,-0.133183,-0.973712,0.861335,-0.996813,-0.233738,0.347504,-0.935487,0.271165,0.131335,-0.0592522,0.107548,0.345464,0.799005
0.148889,-1.52269,-0.0865129,-1.62086,0.396694,-0.482413,-1.80174,-0.178447,0.459845,0.494858,1.42295,-1.29469,-0.362717,-0.716413,1.80294,-1.82697,-0.772266
-0.655534,-0.25501,-0.781339,1.0174,-0.14533,-0.443743,0.51095,0.884007,0.476755,-0.441861,-0.488119,-0.539202,0.913779,-0.974965,-0.616273,-0.810884,-0.932931
1.11282,1.76757,-0.645496,1.50871,-1.51385,0.231672,0.0987095,0.0152587,0.129131,-1.28667,0.0942201,-1.63388,0.738079,-0.81725,2.72353,-2.11846,-0.540197
-1.03917,0.491049,-0.567852,-1.04745,-1.78939,-1.47154,0.372828,1.3637,-1.39554,0.627053,-0.485954,1.91293,-0.701479,-0.0436094,-0.0761722,6.03416,-0.293682
1.18587,-1.23193,1.83923,-1.24288,-1.69228,1.628,-2.02388,0.260231,-0.279331,-0.316887,-0.942996,0.263355,1.1361,-4.52916,-0.79278,0.0435072,0.135733
-0.00423423,-0.307667,-0.362416,0.729569,-0.477863,-0.323715,-0.367214,0.468803,0.543806,-0.173364,-0.521166,0.354803,-0.907251,0.0909687,1.31909,0.936425,0.663124
0.688569,-1.15418,0.598621,-1.01123,-0.897209,1.33955,0.819541,-0.456039,-0.622507,-0.0977567,-0.706312,-0.470352,1.19181,-0.0634236,-0.291668,0.458542,-0.0785373
-0.156077,-2.72021,1.86407,-1.93989,-1.68392,0.238465,-2.22987,2.83118,1.99085,-1.5886,1.58999,-2.89963,2.26721,-0.118783,-0.110795,0.97978,-0.68207
1.04412,2.60305,-1.02427,0.67838,-0.441486,-2.70304,3.85652,0.79748,0.196475,3.54421,-4.75715,1.22248,4.80086,-8.13441,0.0441226,-0.339879,-0.140023
0.548037,-0.0431358,-1.10486,0.12692,-0.214093,-0.516664,1.10215,-0.101223,-1.1964,0.367458,0.0169712,0.177527,0.18288,-1.11359,-0.365664,-3.11881,0.0102089
-0.175694,-0.0634925,0.8247,-0.198264,1.78787,-0.013046,-0.92998,-0.06197,-1.03092,-0.502949,0.29187,1.23532,0.945977,1.68618,-0.926189,3.52811,0.2592
0.532834,0.0478093,0.847514,-1.03721,0.399609,0.452204,-0.946792,0.0609381,-0.800817,0.327057,1.12167,-0.68253,0.621229,0.61173,-0.0416818,-0.933479,-1.93004
1.22116,0.673555,-1.0269,0.0341864,0.613104,3.15759,-0.00278179,-2.79292,-1.35671,-1.56839,-0.294165,2.596,-7.68641,-1.49644,0.258779,-0.196577,0.0709573
-0.118909,-0.150714,0.889848,0.247354,0.883607,0.0398325,-0.109959,-0.890073,0.0936862,-0.0832416,-0.596091,0.924286,0.744764,0.320082,0.328793,-0.0572878,0.61972
0.297626,0.572444,0.327305,-0.361164,0.216123,0.737997,-0.783195,-0.807541,-0.142969,-0.285424,-0.43519,-0.135877,0.498604,-0.0494757,0.540519,0.489908,0.27957
-0.767312,-0.645712,0.993654,-0.397688,-1.09157,0.462526,-1.26371,0.562593,1.25078,0.0943975,-0.834222,-0.188707,-0.38483,-0.906632,-0.669245,0.0484425,0.795622
-0.134076,-0.0352615,0.203869,2.01981,-0.694762,-1.00656,1.5419,-1.08445,0.637789,1.24767,-0.516671,0.634116,0.082777,-0.102304,-0.0461424,1.33044,1.204
0.498269,0.338063,0.492559,-0.567329,-0.253439,0.0459803,-0.435981,-0.601168,0.293044,-0.100217,0.614534,0.908124,-0.0683877,0.0376318,-0.587625,-0.0998195,-0.878967
1.93985,-0.0256218,0.159947,0.337019,-2.85702,4.76344,1.89786,-2.00023,4.00278,-4.10412,-1.08355,3.74131,-8.19053,-8.19809,-0.0719533,0.0943037,-0.090216
0.578489,0.73249,-0.368524,-0.971983,0.358237,-0.804375,-0.467979,0.229588,0.000165886,0.0855627,0.911801,-0.602589,0.969358,-0.53034,-0.809329,-0.945392,-0.24235
1.04974,-1.42122,0.898594,-0.693254,-0.0943127,1.8224,0.363879,0.46315,-0.494889,-0.990039,-0.592764,-1.32408,0.27206,-0.401176,0.862538,-3.98333,0.07485
1.85365,0.709022,1.33343,-0.46651,-0.347558,-0.088001,-0.204564,1.33407,-0.37814,0.824236,-1.64804,1.36087,1.0893,-1.0811,-0.636078,-0.318105,0.379128
0.140175,0.0861336,1.97939,-1.2685,-1.06925,0.10879,-1.78908,1.81706,0.885309,-0.844441,-0.553758,0.552934,0.996699,-1.47303,-2.1016,2.37059,1.40417
-0.664252,1.07105,1.6043,-1.21507,3.31539,-4.98149,-2.49829,2.96405,-3.22766,2.36987,2.55257,-1.07249,8.49992,5.58598,-0.0131372,-0.228853,0.488555
